Dynamic,Method,"System.Void UWA.HeartRateService.remove_DeviceConnectionUpdated(UWA.DeviceConnectionUpdatedHandler value)"
Dynamic,Method,"UWA.HeartRateService UWA.HeartRateService.Instance.get()"
Dynamic,Method,"System.Boolean UWA.HeartRateService.IsServiceInitialized.get()"
Dynamic,Method,"System.Void UWA.HeartRateService.IsServiceInitialized.set(System.Boolean value)"
Dynamic,Method,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService UWA.HeartRateService.Service.get()"
Dynamic,Method,"UWA.HeartRateMeasurement[] UWA.HeartRateService.DataPoints.get()"
Dynamic,Method,"System.Void UWA.HeartRateService..ctor()"
Dynamic,Method,"System.Void UWA.HeartRateService.App_Resuming(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void UWA.HeartRateService.App_Suspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task UWA.HeartRateService.InitializeServiceAsync(Windows.Devices.Enumeration.DeviceInformation device)"
Dynamic,Method,"System.Threading.Tasks.Task UWA.HeartRateService.ConfigureServiceForNotificationsAsync()"
Dynamic,Method,"System.Void UWA.HeartRateService.StartDeviceConnectionWatcher()"
Dynamic,Method,"System.Void UWA.HeartRateService.DeviceConnection_Updated(Windows.Devices.Enumeration.Pnp.PnpObjectWatcher sender, Windows.Devices.Enumeration.Pnp.PnpObjectUpdate args)"
Dynamic,Method,"System.Void UWA.HeartRateService.Characteristic_ValueChanged(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic sender, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"UWA.HeartRateMeasurement UWA.HeartRateService.ProcessData(System.Byte[] data)"
Dynamic,Method,"System.String UWA.HeartRateService.ProcessBodySensorLocationData(System.Byte[] bodySensorLocationData)"
Dynamic,Method,"System.Void UWA.HeartRateService..cctor()"
Dynamic,Method,"System.Void UWA.MainPage..ctor()"
Dynamic,Method,"System.Void UWA.MainPage.OnDeviceConnectionUpdated(System.Boolean isConnected)"
Dynamic,Method,"System.Void UWA.MainPage.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.btnHRM_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.FlipView_SelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.OHbtnSearch_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.lstDevices_SelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.OHbtnConn_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.OHbtnHR_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void UWA.MainPage.AddValueChangedHandler()"
Dynamic,Method,"System.Void UWA.MainPage.RemoveValueChangedHandler()"
Dynamic,Method,"System.UInt16 UWA.MainPage.ParseHeartRateValue(System.Byte[] data)"
Dynamic,Method,"System.Void UWA.MainPage.Characteristic_ValueChanged(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic sender, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"System.String UWA.MainPage.FormatValueByPresentation(Windows.Storage.Streams.IBuffer buffer)"
Dynamic,Method,"System.Void UWA.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void UWA.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector UWA.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void UWA.Program.Main(System.String[] args)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider UWA.UWA_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] UWA.UWA_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String UWA.UWA_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type UWA.UWA_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType..ctor(UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember UWA.UWA_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.Activator UWA.UWA_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.Activator.set(UWA.UWA_XamlTypeInfo.Activator value)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.AddToCollection UWA.UWA_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.CollectionAdd.set(UWA.UWA_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.AddToDictionary UWA.UWA_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.DictionaryAdd.set(UWA.UWA_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.CreateFromStringMethod UWA.UWA_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(UWA.UWA_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult UWA.UWA_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember..ctor(UWA.UWA_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String UWA.UWA_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWA.UWA_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean UWA.UWA_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.Getter UWA.UWA_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.Getter.set(UWA.UWA_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object UWA.UWA_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"UWA.UWA_XamlTypeInfo.Setter UWA.UWA_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.Setter.set(UWA.UWA_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void UWA.UWA_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void BackgroundTasks.CheckHeartRateInBackgroundTask.<Run>d__2.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.CheckHeartRateInBackgroundTask.<Run>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.CheckHeartRateInBackgroundTask.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Boolean BackgroundTasks.CheckHeartRateInBackgroundTask.<>c__DisplayClass3_0.<RegisterAndRunAsync>b__0(Windows.ApplicationModel.Background.IBackgroundTaskRegistration t)"
Dynamic,Method,"System.Void BackgroundTasks.CheckHeartRateInBackgroundTask.<RegisterAndRunAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.CheckHeartRateInBackgroundTask.<RegisterAndRunAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.HeartRateService.<InitializeServiceAsync>d__28.MoveNext()"
Dynamic,Method,"System.Void UWA.HeartRateService.<InitializeServiceAsync>d__28.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.HeartRateService.<ConfigureServiceForNotificationsAsync>d__29.MoveNext()"
Dynamic,Method,"System.Void UWA.HeartRateService.<ConfigureServiceForNotificationsAsync>d__29.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.HeartRateService.<DeviceConnection_Updated>d__31.MoveNext()"
Dynamic,Method,"System.Void UWA.HeartRateService.<DeviceConnection_Updated>d__31.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Void UWA.MainPage.<>c__DisplayClass7_0.<OnDeviceConnectionUpdated>b__0()"
Dynamic,Method,"System.Void UWA.MainPage.<OnDeviceConnectionUpdated>d__7.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<OnDeviceConnectionUpdated>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<Button_Click>d__8.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<Button_Click>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<btnHRM_Click>d__9.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<btnHRM_Click>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnSearch_Click>d__11.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnSearch_Click>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<lstDevices_SelectionChanged>d__12.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<lstDevices_SelectionChanged>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnConn_Click>d__13.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnConn_Click>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnHR_Click>d__14.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<OHbtnHR_Click>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.MainPage.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Void UWA.MainPage.<>c__DisplayClass18_0.<Characteristic_ValueChanged>b__0()"
Dynamic,Method,"System.Void UWA.MainPage.<Characteristic_ValueChanged>d__18.MoveNext()"
Dynamic,Method,"System.Void UWA.MainPage.<Characteristic_ValueChanged>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWA.Program.<>c..cctor()"
Dynamic,Method,"System.Void UWA.Program.<>c..ctor()"
Dynamic,Method,"System.Void UWA.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MiBand2SDK.MiBand2.SubscribeToAllNotificationsAsync(Windows.Foundation.TypedEventHandler<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs> deviceEventHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.MiBand2.ConnectAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.MiBand2.ConnectAsync(Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Threading.Tasks.Task MiBand2SDK.MiBand2.UnpairDeviceAsync()"
Dynamic,Method,"System.Boolean MiBand2SDK.MiBand2.IsConnected()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2..ctor()"
Dynamic,Method,"Windows.Devices.Bluetooth.BluetoothLEDevice MiBand2SDK.Utils.Gatt.bluetoothLEDevice.get()"
